06:48:42 system     | web.1 started (pid=183985)
06:48:42 system     | watch.1 started (pid=183993)
06:48:42 system     | socketio.1 started (pid=183989)
06:48:42 system     | schedule.1 started (pid=183996)
06:48:42 system     | worker.1 started (pid=183999)
06:48:42 socketio.1 | Realtime service listening on: ws://0.0.0.0:9000
06:48:42 watch.1    | 
06:48:42 watch.1    | yarn run v1.22.22
06:48:42 watch.1    | $ node esbuild --watch --live-reload
06:48:43 web.1      | [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
06:48:43 web.1      |  * Running on all addresses (0.0.0.0)
06:48:43 web.1      |  * Running on http://127.0.0.1:8000
06:48:43 web.1      |  * Running on http://192.168.107.3:8000
06:48:43 web.1      | [33mPress CTRL+C to quit[0m
06:48:43 web.1      |  * Restarting with stat
06:48:43 web.1      |  * Debugger is active!
06:48:43 web.1      |  * Debugger PIN: 359-597-622
06:48:44 watch.1    | Browserslist: caniuse-lite is outdated. Please run:
06:48:44 watch.1    |   npx update-browserslist-db@latest
06:48:44 watch.1    |   Why you should do it regularly: https://github.com/browserslist/update-db#readme
06:48:50 watch.1    | Watching for changes...
06:48:56 web.1      | 192.168.107.1 - - [16/Aug/2026 06:48:56] "POST /api/method/oan_a2c.api.auth.login HTTP/1.1" 200 -
06:48:56 web.1      | 192.168.107.1 - - [16/Aug/2026 06:48:56] "POST /api/method/oan_a2c.api.v1.seller.taxonomy.create_category HTTP/1.1" 200 -
06:48:56 web.1      | 192.168.107.1 - - [16/Aug/2026 06:48:56] "POST /api/method/oan_a2c.api.v1.seller.taxonomy.create_tag HTTP/1.1" 200 -
06:48:56 web.1      | 192.168.107.1 - - [16/Aug/2026 06:48:56] "POST /api/method/oan_a2c.api.v1.seller.taxonomy.create_attribute_term HTTP/1.1" 200 -
06:48:56 web.1      | 192.168.107.1 - - [16/Aug/2026 06:48:56] "POST /api/method/oan_a2c.api.v1.auth.register_user HTTP/1.1" 200 -
06:48:56 web.1      | 192.168.107.1 - - [16/Aug/2026 06:48:56] "POST /api/method/oan_a2c.api.auth.login HTTP/1.1" 200 -
06:48:56 web.1      | 192.168.107.1 - - [16/Aug/2026 06:48:56] "POST /api/method/oan_a2c.api.v1.seller.onboarding.register_bank HTTP/1.1" 200 -
06:48:56 web.1      | 192.168.107.1 - - [16/Aug/2026 06:48:56] "POST /api/method/oan_a2c.api.v1.seller.onboarding.save_org_contacts HTTP/1.1" 200 -
06:48:56 web.1      | 192.168.107.1 - - [16/Aug/2026 06:48:56] "POST /api/method/oan_a2c.api.v1.seller.onboarding.upload_kyc_document HTTP/1.1" 200 -
